mp,sim,full_name,member
17949,0.8523510321,Береза Юрій,НАРОДНИЙ ФРОНТ
17979,0.8508317461,Черненко Олександр,БЛОК ПЕТРА ПОРОШЕНКА
14674,0.8502489155,Гузь Ігор,НАРОДНИЙ ФРОНТ
18128,0.8482936962,Порошенко Олексій,БЛОК ПЕТРА ПОРОШЕНКА
17955,0.8480811225,Заставний Роман,НАРОДНИЙ ФРОНТ
12270,0.84728446,Сочка Олександр,НАРОДНИЙ ФРОНТ
17985,0.8444337755,Герасимов Артур,БЛОК ПЕТРА ПОРОШЕНКА
18093,0.8427322345,Кірш Олександр,НАРОДНИЙ ФРОНТ
17982,0.8417331632,Онуфрик Богдан,БЛОК ПЕТРА ПОРОШЕНКА
6201,0.8413402889,Довбенко Михайло,БЛОК ПЕТРА ПОРОШЕНКА
17959,0.8409728976,Єленський Віктор,НАРОДНИЙ ФРОНТ
12003,0.8406652717,Медуниця Олег,НАРОДНИЙ ФРОНТ
17966,0.8398191063,Масоріна Олена,НАРОДНИЙ ФРОНТ
15680,0.8391972506,Побер Ігор,БЛОК ПЕТРА ПОРОШЕНКА
17968,0.8389422191,Соляр Володимир,НАРОДНИЙ ФРОНТ
18114,0.8375066558,Лапін Ігор,НАРОДНИЙ ФРОНТ
18113,0.8370624336,Лаврик Микола,БЛОК ПЕТРА ПОРОШЕНКА
18062,0.8356019976,Барна Олег,Позафракційні
18164,0.8351352116,Помазанов Андрій,НАРОДНИЙ ФРОНТ
18146,0.8342749688,Фролов Микола,БЛОК ПЕТРА ПОРОШЕНКА
18131,0.8337745561,Розенблат Борислав,Позафракційні
17974,0.8300678055,Мамчур Юлій,БЛОК ПЕТРА ПОРОШЕНКА
8473,0.8294757133,Шинькович Андрій,БЛОК ПЕТРА ПОРОШЕНКА
17989,0.828227792,Червакова Ольга,БЛОК ПЕТРА ПОРОШЕНКА
15658,0.8275711027,Шкварилюк Володимир,НАРОДНИЙ ФРОНТ
10096,0.8269263774,Романюк Роман,БЛОК ПЕТРА ПОРОШЕНКА
18082,0.8258370833,Дзюблик Павло,НАРОДНИЙ ФРОНТ
18075,0.8252131011,Горват Роберт,БЛОК ПЕТРА ПОРОШЕНКА
11342,0.8250922466,Матузко Олена,БЛОК ПЕТРА ПОРОШЕНКА
16618,0.8244051304,Кадикало Микола,НАРОДНИЙ ФРОНТ
17954,0.8231286152,Сидорчук Вадим,НАРОДНИЙ ФРОНТ
18117,0.822541537,Люшняк Микола,БЛОК ПЕТРА ПОРОШЕНКА
18092,0.8221604236,Іщейкін Костянтин,БЛОК ПЕТРА ПОРОШЕНКА
16716,0.8214149958,Єфремова Ірина,НАРОДНИЙ ФРОНТ
15839,0.8194652083,Андрієвський Дмитро,БЛОК ПЕТРА ПОРОШЕНКА
9684,0.8178636582,Фріз Ірина,БЛОК ПЕТРА ПОРОШЕНКА
15901,0.8178450591,Кривошея Геннадій,НАРОДНИЙ ФРОНТ
18151,0.8162217369,Яніцький Василь,БЛОК ПЕТРА ПОРОШЕНКА
18110,0.8160769117,Куліченко Іван,БЛОК ПЕТРА ПОРОШЕНКА
18222,0.815695667,Дроздик Олександр,НАРОДНИЙ ФРОНТ
15730,0.8156896954,Заболотний Григорій,БЛОК ПЕТРА ПОРОШЕНКА
18163,0.8145173321,Македон Юрій,БЛОК ПЕТРА ПОРОШЕНКА
18141,0.8137527101,Тимошенко Юрій,Позафракційні
17980,0.8102900059,Южаніна Ніна,БЛОК ПЕТРА ПОРОШЕНКА
15767,0.8099853629,Дирів Анатолій,НАРОДНИЙ ФРОНТ
17963,0.8091029945,Висоцький Сергій,НАРОДНИЙ ФРОНТ
15790,0.8088781653,Дубневич Ярослав,БЛОК ПЕТРА ПОРОШЕНКА
18095,0.8049480908,Козир Борис,БЛОК ПЕТРА ПОРОШЕНКА
6332,0.8037399391,Лук'янчук Руслан,НАРОДНИЙ ФРОНТ
18126,0.8035902623,Петренко Олег,Позафракційні
18138,0.8035346836,Сташук Віталій,НАРОДНИЙ ФРОНТ
11596,0.8027605354,Войцеховська Світлана,НАРОДНИЙ ФРОНТ
15774,0.7987676743,Різаненко Павло,БЛОК ПЕТРА ПОРОШЕНКА
8125,0.796243026,Пинзеник Павло,НАРОДНИЙ ФРОНТ
15645,0.7958984906,Княжицький Микола,НАРОДНИЙ ФРОНТ
15785,0.7954962598,Хміль Михайло,НАРОДНИЙ ФРОНТ
17986,0.7934907115,Денисенко Вадим,БЛОК ПЕТРА ПОРОШЕНКА
18245,0.7932902465,Романовський Олександр,НАРОДНИЙ ФРОНТ
18080,0.7917759258,Демчак Руслан,БЛОК ПЕТРА ПОРОШЕНКА
17994,0.7913568859,Бакуменко Олександр,БЛОК ПЕТРА ПОРОШЕНКА
15672,0.790957079,Іонова Марія,БЛОК ПЕТРА ПОРОШЕНКА
17946,0.790716501,Чорновол Тетяна,НАРОДНИЙ ФРОНТ
8696,0.7904777737,Пашинський Сергій,НАРОДНИЙ ФРОНТ
18116,0.7887901813,Лубінець Дмитро,БЛОК ПЕТРА ПОРОШЕНКА
15727,0.7887814121,Домбровський Олександр,БЛОК ПЕТРА ПОРОШЕНКА
18112,0.7847691725,Кучер Микола,БЛОК ПЕТРА ПОРОШЕНКА
18016,0.7841742143,Єднак Остап,Позафракційні
17950,0.7841494809,Тимчук Дмитро,НАРОДНИЙ ФРОНТ
17984,0.7822474313,Гончаренко Олексій,БЛОК ПЕТРА ПОРОШЕНКА
13646,0.779208054,Курячий Максим,БЛОК ПЕТРА ПОРОШЕНКА
15684,0.778457643,Бєлькова Ольга,БЛОК ПЕТРА ПОРОШЕНКА
15674,0.7771943958,Пацкан Валерій,БЛОК ПЕТРА ПОРОШЕНКА
8803,0.776950972,Курило Віталій,БЛОК ПЕТРА ПОРОШЕНКА
15685,0.7746119657,Іщенко Валерій,БЛОК ПЕТРА ПОРОШЕНКА
1897,0.7745544447,Князевич Руслан,БЛОК ПЕТРА ПОРОШЕНКА
18604,0.7741552164,Бабій Юрій,Позафракційні
11694,0.7730819543,Левус Андрій,НАРОДНИЙ ФРОНТ
9123,0.7728455393,Рибак Іван,БЛОК ПЕТРА ПОРОШЕНКА
18115,0.7725372572,Лівік Олександр,БЛОК ПЕТРА ПОРОШЕНКА
15972,0.7725303743,Макар'ян Давид,БЛОК ПЕТРА ПОРОШЕНКА
15662,0.7722038652,Лунченко Валерій,НАРОДНИЙ ФРОНТ
15671,0.7687400509,Паламарчук Микола,БЛОК ПЕТРА ПОРОШЕНКА
18150,0.7685635405,Юрчишин Петро,БЛОК ПЕТРА ПОРОШЕНКА
19404,0.7673757667,Шверк Григорій,БЛОК ПЕТРА ПОРОШЕНКА
11121,0.7666259246,Геращенко Ірина,Позафракційні
18069,0.7653349454,Вінник Іван,БЛОК ПЕТРА ПОРОШЕНКА
18068,0.765000004,Валентиров Сергій,БЛОК ПЕТРА ПОРОШЕНКА
17948,0.7642150813,Сюмар Вікторія,НАРОДНИЙ ФРОНТ
15676,0.7630361259,Ткачук Геннадій,БЛОК ПЕТРА ПОРОШЕНКА
18002,0.7621139075,Гопко Ганна,Позафракційні
19405,0.7611739267,Севрюков Владислав,БЛОК ПЕТРА ПОРОШЕНКА
18134,0.7608705929,Соловей Юрій,БЛОК ПЕТРА ПОРОШЕНКА
18019,0.7599832507,Опанасенко Олександр,САМОПОМІЧ
18022,0.7574746445,Пташник Вікторія,Позафракційні
17414,0.7567540239,Колганова Олена,НАРОДНИЙ ФРОНТ
10204,0.7562701109,Ленський Олексій,Радикальна партія ОЛЕГА ЛЯШКА
18088,0.7561997553,Дубневич Богдан,БЛОК ПЕТРА ПОРОШЕНКА
8818,0.7549700154,Ляшко Олег,Радикальна партія ОЛЕГА ЛЯШКА
18027,0.7540653987,Березюк Олег,САМОПОМІЧ
18084,0.7532613237,Дмитренко Олег,БЛОК ПЕТРА ПОРОШЕНКА
18029,0.7525601387,Романова Анна,САМОПОМІЧ
18132,0.7520603979,Романюк Віктор,НАРОДНИЙ ФРОНТ
8757,0.7514320167,Денісова Людмила,НАРОДНИЙ ФРОНТ
15651,0.7480419145,Павелко Андрій,БЛОК ПЕТРА ПОРОШЕНКА
18026,0.7475552249,Семенуха Роман,САМОПОМІЧ
18025,0.7470468776,Підлісецький Лев,САМОПОМІЧ
18149,0.7468672782,Юринець Оксана,БЛОК ПЕТРА ПОРОШЕНКА
12455,0.7455315187,Кириченко Олексій,Радикальна партія ОЛЕГА ЛЯШКА
15653,0.7440740561,Фаєрмарк Сергій,НАРОДНИЙ ФРОНТ
18013,0.7424369348,Маркевич Ярослав,САМОПОМІЧ
18091,0.742091912,Жолобецький Олександр,БЛОК ПЕТРА ПОРОШЕНКА
4761,0.7410806246,Ємець Леонід,НАРОДНИЙ ФРОНТ
11118,0.7407860326,Ар'єв Володимир,БЛОК ПЕТРА ПОРОШЕНКА
17981,0.7397384101,Кононенко Ігор,БЛОК ПЕТРА ПОРОШЕНКА
18048,0.7381703753,Кошелєва Альона,Радикальна партія ОЛЕГА ЛЯШКА
17976,0.7380204386,Заліщук Світлана,БЛОК ПЕТРА ПОРОШЕНКА
15654,0.7368480315,Іванчук Андрій,НАРОДНИЙ ФРОНТ
18047,0.7367744799,Силантьєв Денис,Радикальна партія ОЛЕГА ЛЯШКА
18605,0.7365260204,Лесюк Ярослав,Позафракційні
15647,0.7349551935,Луценко Ірина,Позафракційні
18108,0.7348488592,Кришин Олег,НАРОДНИЙ ФРОНТ
17957,0.7319557534,Ксенжук Олександр,НАРОДНИЙ ФРОНТ
15670,0.7318784115,Палатний Артур,БЛОК ПЕТРА ПОРОШЕНКА
18147,0.7297679003,Хлань Сергій,БЛОК ПЕТРА ПОРОШЕНКА
18127,0.7291593201,Подоляк Ірина,САМОПОМІЧ
5504,0.7265597717,Третьяков Олександр,БЛОК ПЕТРА ПОРОШЕНКА
19058,0.7263753937,Немировський Андрій,Група ВОЛЯ НАРОДУ
18139,0.7263458378,Сугоняко Олександр,БЛОК ПЕТРА ПОРОШЕНКА
17967,0.7260583048,Кацер-Бучковська Наталія,НАРОДНИЙ ФРОНТ
18046,0.7230959389,Галасюк Віктор,Радикальна партія ОЛЕГА ЛЯШКА
18014,0.7225951359,Мірошніченко Іван,САМОПОМІЧ
18143,0.7220265018,Урбанський Олександр,БЛОК ПЕТРА ПОРОШЕНКА
18052,0.7218631842,Лінько Дмитро,Радикальна партія ОЛЕГА ЛЯШКА
18006,0.7215084964,Кишкар Павло,Позафракційні
18089,0.7212098299,Євлахов Анатолій,БЛОК ПЕТРА ПОРОШЕНКА
5414,0.7208066789,Гринів Ігор,БЛОК ПЕТРА ПОРОШЕНКА
18109,0.7197480714,Кузьменко Анатолій,БЛОК ПЕТРА ПОРОШЕНКА
18122,0.717838671,Недава Олег,БЛОК ПЕТРА ПОРОШЕНКА
8132,0.7177837107,Вовк Віктор,Радикальна партія ОЛЕГА ЛЯШКА
18067,0.7148732304,Вадатурський Андрій,БЛОК ПЕТРА ПОРОШЕНКА
17996,0.7144197253,Мушак Олексій,БЛОК ПЕТРА ПОРОШЕНКА
9540,0.7142700732,Унгурян Павло,НАРОДНИЙ ФРОНТ
17952,0.7131068784,Геращенко Антон,НАРОДНИЙ ФРОНТ
11728,0.7117930238,Євтушок Сергій,БАТЬКІВЩИНА
18005,0.7107739093,Кривенко Віктор,Позафракційні
18094,0.7107482983,Кіт Андрій,БЛОК ПЕТРА ПОРОШЕНКА
17990,0.7106526689,Кобцев Михайло,БЛОК ПЕТРА ПОРОШЕНКА
15840,0.7103534436,Куніцин Сергій,БЛОК ПЕТРА ПОРОШЕНКА
18085,0.7103078518,Добродомов Дмитро,Позафракційні
11620,0.7102596922,Присяжнюк Олександр,НАРОДНИЙ ФРОНТ
18007,0.7082552022,Бабак Альона,САМОПОМІЧ
18020,0.7067910611,Сидорович Руслан,САМОПОМІЧ
2314,0.7067581325,Король Віктор,БЛОК ПЕТРА ПОРОШЕНКА
8238,0.7043274137,Голуб Владислав,Позафракційні
18009,0.7043174179,Данченко Олександр,САМОПОМІЧ
1351,0.7036877316,Кириленко Іван,БАТЬКІВЩИНА
17964,0.6996752429,Ванат Петро,НАРОДНИЙ ФРОНТ
18152,0.6995331865,Яриніч Костянтин,БЛОК ПЕТРА ПОРОШЕНКА
18125,0.6993815372,Пастух Тарас,Позафракційні
18043,0.6989539178,Вітко Артем,Радикальна партія ОЛЕГА ЛЯШКА
5486,0.6983221315,Тарасюк Борис,БАТЬКІВЩИНА
18011,0.6978098695,Лаврик Олег,САМОПОМІЧ
18017,0.6976758078,Діденко Ігор,САМОПОМІЧ
18008,0.6958497294,Веселова Наталія,Позафракційні
18050,0.6953141083,Купрієнко Олег,Радикальна партія ОЛЕГА ЛЯШКА
2340,0.6946113379,Чубаров Рефат,Позафракційні
18165,0.6902874653,Корчинська Оксана,Радикальна партія ОЛЕГА ЛЯШКА
17977,0.6897420128,Лещенко Сергій,БЛОК ПЕТРА ПОРОШЕНКА
18004,0.687106506,Скрипник Олексій,САМОПОМІЧ
18119,0.6862061503,Матківський Богдан,Позафракційні
18042,0.686048368,Попов Ігор,Радикальна партія ОЛЕГА ЛЯШКА
17953,0.6858116025,Матейченко Костянтин,НАРОДНИЙ ФРОНТ
12290,0.6815588472,Амельченко Василь,Радикальна партія ОЛЕГА ЛЯШКА
18018,0.6811020029,Острікова Тетяна,САМОПОМІЧ
3180,0.6802140235,Сироїд Оксана,Позафракційні
11999,0.6799182823,Суслова Ірина,Позафракційні
11166,0.6796187549,Кондратюк Олена,БАТЬКІВЩИНА
18079,0.6775263721,Давиденко Валерій,Позафракційні
18053,0.6774980347,Рибалка Сергій,Радикальна партія ОЛЕГА ЛЯШКА
6073,0.6760326731,Крулько Іван,БАТЬКІВЩИНА
18077,0.6751289622,Гудзенко Віталій,БЛОК ПЕТРА ПОРОШЕНКА
2262,0.6738282742,Матвієнко Анатолій,БЛОК ПЕТРА ПОРОШЕНКА
17991,0.673412504,Загорій Гліб,БЛОК ПЕТРА ПОРОШЕНКА
17978,0.6706755441,Найєм Мустафа-Масі,БЛОК ПЕТРА ПОРОШЕНКА
18012,0.669375916,Соболєв Єгор,САМОПОМІЧ
19126,0.6656719888,Зубач Любомир,САМОПОМІЧ
7175,0.6636320539,Козаченко Леонід,БЛОК ПЕТРА ПОРОШЕНКА
18056,0.662760789,Рябчин Олексій,БАТЬКІВЩИНА
17958,0.6607727328,Логвинський Георгій,НАРОДНИЙ ФРОНТ
8815,0.6589111731,Лопушанський Андрій,БЛОК ПЕТРА ПОРОШЕНКА
18051,0.6554372616,Скуратовський Сергій,Радикальна партія ОЛЕГА ЛЯШКА
18031,0.6528914635,Кіраль Сергій,САМОПОМІЧ
18055,0.6519729305,Івченко Вадим,БАТЬКІВЩИНА
18218,0.648561063,Чижмарь Юрій,Радикальна партія ОЛЕГА ЛЯШКА
18021,0.6482589399,Войціцька Вікторія,САМОПОМІЧ
19622,0.646219982,Підберезняк Вадим,Позафракційні
18090,0.6458259126,Єфімов Максим,БЛОК ПЕТРА ПОРОШЕНКА
15769,0.6396313189,Сольвар Руслан,БЛОК ПЕТРА ПОРОШЕНКА
15768,0.6368445525,Дерев'янко Юрій,Позафракційні
18024,0.6361000477,Сисоєнко Ірина,САМОПОМІЧ
15836,0.6347299235,Чумак Віктор,Позафракційні
862,0.6340100158,Пинзеник Віктор,БЛОК ПЕТРА ПОРОШЕНКА
17568,0.6337894619,Березенко Сергій,Позафракційні
17379,0.6334164351,Сторожук Дмитро,НАРОДНИЙ ФРОНТ
386,0.6311141735,Соболєв Сергій,БАТЬКІВЩИНА
18041,0.6304919968,Шухевич Юрій-Богдан,Радикальна партія ОЛЕГА ЛЯШКА
18130,0.6278745163,Рибчинський Євген,Група ВОЛЯ НАРОДУ
2308,0.6259976116,Развадовський Віктор,Група ВОЛЯ НАРОДУ
17965,0.6258658972,Котвіцький Ігор,НАРОДНИЙ ФРОНТ
18015,0.6248909887,Журжій Андрій,САМОПОМІЧ
15667,0.6236405963,Продан Оксана,БЛОК ПЕТРА ПОРОШЕНКА
15838,0.6234930658,Бригинець Олександр,БЛОК ПЕТРА ПОРОШЕНКА
15823,0.6217253457,Негой Федір,Позафракційні
16430,0.6202582818,Рудик Сергій,Позафракційні
13379,0.6195480673,Новак Наталія,БЛОК ПЕТРА ПОРОШЕНКА
15649,0.6172974361,Кубів Степан,БЛОК ПЕТРА ПОРОШЕНКА
18078,0.6131806277,Гуляєв Василь,Група ВІДРОДЖЕННЯ
15681,0.612929005,Савчук Юрій,НАРОДНИЙ ФРОНТ
19858,0.6110538144,Саврасов Максим,Позафракційні
7741,0.6110199958,Чекіта Геннадій,БЛОК ПЕТРА ПОРОШЕНКА
5582,0.6101009386,Сабашук Петро,БЛОК ПЕТРА ПОРОШЕНКА
19740,0.609424672,Мепарішвілі Хвича,НАРОДНИЙ ФРОНТ
17650,0.6086925486,Шевченко Олександр,Позафракційні
15803,0.6084321491,Шаповалов Юрій,Група ВОЛЯ НАРОДУ
16517,0.6082526288,Мусій Олег,Позафракційні
18063,0.6081995746,Батенко Тарас,Позафракційні
18083,0.6074834468,Дідич Валентин,Позафракційні
17960,0.6049096142,Поляков Максим,НАРОДНИЙ ФРОНТ
18010,0.5964054056,Сотник Олена,САМОПОМІЧ
17995,0.5934148271,Грановський Олександр,БЛОК ПЕТРА ПОРОШЕНКА
735,0.592166362,Кужель Олександра,БАТЬКІВЩИНА
15646,0.5917823853,Гриневич Лілія,НАРОДНИЙ ФРОНТ
17983,0.5878354536,Антонищак Андрій,БЛОК ПЕТРА ПОРОШЕНКА
15804,0.5872057184,Кулініч Олег,Група ВІДРОДЖЕННЯ
16340,0.5867315186,Білоцерковець Дмитро,БЛОК ПЕТРА ПОРОШЕНКА
20121,0.5815218559,Данілін Владислав,НАРОДНИЙ ФРОНТ
18045,0.5810235284,Мосійчук Ігор,Радикальна партія ОЛЕГА ЛЯШКА
17973,0.5797245135,Гройсман Володимир,Позафракційні
18144,0.577453302,Усов Костянтин,БЛОК ПЕТРА ПОРОШЕНКА
5503,0.5764495002,Білозір Оксана,Позафракційні
17972,0.5762711081,Богомолець Ольга,БЛОК ПЕТРА ПОРОШЕНКА
19623,0.5753591187,Юзькова Тетяна,Позафракційні
15805,0.57290496,Кутовий Тарас,БЛОК ПЕТРА ПОРОШЕНКА
15817,0.571717687,Остапчук Віктор,Група ВІДРОДЖЕННЯ
2524,0.5714799082,Абдуллін Олександр,БАТЬКІВЩИНА
20105,0.5704221638,Ричкова Тетяна,Позафракційні
15953,0.5643496091,Гордєєв Андрій,БЛОК ПЕТРА ПОРОШЕНКА
17998,0.5642782173,Брензович Василь,БЛОК ПЕТРА ПОРОШЕНКА
17997,0.5592539926,Климпуш-Цинцадзе Іванна,БЛОК ПЕТРА ПОРОШЕНКА
16532,0.5569279957,Шкрум Альона,БАТЬКІВЩИНА
11131,0.5555762876,Петьовка Василь,Група ВОЛЯ НАРОДУ
15257,0.5533421476,Бухарєв Владислав,БАТЬКІВЩИНА
19859,0.5531519673,Єдаков Ярослав,НАРОДНИЙ ФРОНТ
1908,0.5515249431,Семерак Остап,НАРОДНИЙ ФРОНТ
15916,0.5470061129,Лозовой Андрій,Радикальна партія ОЛЕГА ЛЯШКА
8830,0.5454971276,Немиря Григорій,БАТЬКІВЩИНА
2394,0.543220707,Джемілєв Мустафа,БЛОК ПЕТРА ПОРОШЕНКА
5142,0.5425362821,Карпунцов Валерій,Позафракційні
18064,0.5387861443,Береза Борислав,Позафракційні
18097,0.5379664523,Корнацький Аркадій,БЛОК ПЕТРА ПОРОШЕНКА
4132,0.5348076873,Луценко Юрій,БЛОК ПЕТРА ПОРОШЕНКА
18028,0.5325001822,Костенко Павло,САМОПОМІЧ
17987,0.5322318903,Тригубенко Сергій,БЛОК ПЕТРА ПОРОШЕНКА
15773,0.5285198298,Москаленко Ярослав,Група ВОЛЯ НАРОДУ
15827,0.5283698479,Герега Олександр,Позафракційні
15802,0.527023523,Бублик Юрій,Позафракційні
19857,0.5257737831,Велікін Олег,Позафракційні
15810,0.5226407502,Молоток Ігор,Група ВОЛЯ НАРОДУ
2370,0.5202087869,Насалик Ігор,БЛОК ПЕТРА ПОРОШЕНКА
17956,0.5182657559,Дейдей Євген,НАРОДНИЙ ФРОНТ
18087,0.5157369832,Дубінін Олександр,Позафракційні
18124,0.5135050002,Парасюк Володимир,Позафракційні
15760,0.5071827315,Пономарьов Олександр,Група ВОЛЯ НАРОДУ
5415,0.5066888219,Томенко Микола,Позафракційні
7371,0.5057280469,Кіссе Антон,Група ВІДРОДЖЕННЯ
15824,0.5031213388,Лабазюк Сергій,Група ВОЛЯ НАРОДУ
18039,0.5028490348,Мельничук Сергій,Група ВОЛЯ НАРОДУ
15837,0.5023480989,Іллєнко Андрій,Позафракційні
8786,0.5004344424,Кожем'якін Андрій,БАТЬКІВЩИНА
15761,0.5001548561,Бандуров Володимир,Група ВОЛЯ НАРОДУ
17047,0.4972341529,Фірсов Єгор,Позафракційні
18049,0.4960896972,Артеменко Андрій,Позафракційні
15801,0.4928238856,Каплін Сергій,БЛОК ПЕТРА ПОРОШЕНКА
18003,0.4916427076,Семенченко Семен,САМОПОМІЧ
12272,0.4901053506,Дубіль Валерій,Позафракційні
18074,0.4889717713,Голубов Дмитро,БЛОК ПЕТРА ПОРОШЕНКА
5470,0.4882265444,Литвин Володимир,Група ВОЛЯ НАРОДУ
11097,0.4868069311,Супруненко Олександр,Група ВОЛЯ НАРОДУ
15665,0.4832627523,Матіос Марія,БЛОК ПЕТРА ПОРОШЕНКА
18054,0.4828330466,Луценко Ігор,БАТЬКІВЩИНА
2323,0.4824889539,Мартиненко Микола,НАРОДНИЙ ФРОНТ
19550,0.4813326884,Бендюженко Федір,НАРОДНИЙ ФРОНТ
15806,0.4809195729,Осуховський Олег,Позафракційні
15794,0.4719756514,Ільюк Артем,Група ВІДРОДЖЕННЯ
4339,0.4626172259,Яценко Антон,Група ВІДРОДЖЕННЯ
3471,0.4586935025,Біловол Олександр,Група ВІДРОДЖЕННЯ
18096,0.4546832548,Константіновський Вячеслав,Позафракційні
18072,0.4506418885,Гарбуз Юрій,БЛОК ПЕТРА ПОРОШЕНКА
17988,0.4422667387,Савченко Олексій,БЛОК ПЕТРА ПОРОШЕНКА
18118,0.4412208705,Марченко Олександр,Позафракційні
15733,0.4400723426,Івахів Степан,Група ВОЛЯ НАРОДУ
15813,0.4385528528,Головко Михайло,Позафракційні
5422,0.4369902992,Поплавський Михайло,Група ВОЛЯ НАРОДУ
12265,0.4344203656,Власенко Сергій,БАТЬКІВЩИНА
18123,0.432025672,Нестеренко Вадим,БЛОК ПЕТРА ПОРОШЕНКА
20287,0.4247848013,Буглак Юрій,БЛОК ПЕТРА ПОРОШЕНКА
18086,0.4238466951,Довгий Олесь,Група ВОЛЯ НАРОДУ
20104,0.4218886424,Шевченко Віктор,Позафракційні
14393,0.4200475562,Березкін Станіслав,Група ВОЛЯ НАРОДУ
1792,0.4178409976,Тимошенко Юлія,БАТЬКІВЩИНА
20103,0.4158085034,Констанкевич Ірина,Позафракційні
8827,0.4113148735,Міщенко Сергій,Позафракційні
5584,0.4104918631,Атрошенко Владислав,Позафракційні
15732,0.4098892191,Мартиняк Сергій,Група ВОЛЯ НАРОДУ
18107,0.4072097351,Кривохатько Вадим,Позафракційні
20106,0.4063276797,Шахов Сергій,Група ВОЛЯ НАРОДУ
15830,0.4058985285,Ничипоренко Валентин,Група ВІДРОДЖЕННЯ
5785,0.4042569435,Шипко Андрій,Група ВІДРОДЖЕННЯ
15669,0.401306356,Ковальчук Наталія,БЛОК ПЕТРА ПОРОШЕНКА
18061,0.4012911835,Балога Іван,Позафракційні
16672,0.391939402,Левченко Юрій,Позафракційні
9776,0.3891085724,Барвіненко Віталій,Група ВІДРОДЖЕННЯ
15826,0.3877446864,Бондар Віктор,Група ВОЛЯ НАРОДУ
15815,0.3851049023,Денисенко Анатолій,Позафракційні
5549,0.3838974208,Хомутиннік Віталій,Група ВІДРОДЖЕННЯ
18081,0.3780588512,Денисенко Андрій,Позафракційні
8771,0.3724266157,Зубик Володимир,Група ВІДРОДЖЕННЯ
3849,0.3722605932,Донець Тетяна,НАРОДНИЙ ФРОНТ
15814,0.3599194987,Мисик Володимир,Група Партія ВІДРОДЖЕННЯ
15756,0.3528179551,Ланьо Михайло,Група ВОЛЯ НАРОДУ
18111,0.3509807604,Купрій Віталій,Позафракційні
18140,0.3444995288,Тарута Сергій,Позафракційні
5542,0.3429469061,Фельдман Олександр,Група ВОЛЯ НАРОДУ
5566,0.341063845,Балога Віктор,Позафракційні
5606,0.3406889393,Гіршфельд Анатолій,Група ВОЛЯ НАРОДУ
8889,0.332386196,Шлемко Дмитро,БАТЬКІВЩИНА
17992,0.3314387645,Гвоздьов Михайло,БЛОК ПЕТРА ПОРОШЕНКА
20107,0.3250821232,Микитась Максим,Група ВОЛЯ НАРОДУ
